sample_id,mean_expr,std_expr
906826,4.824325186539315,2.199074526811904
687983,4.8538798007733925,2.1951201328688983
910927,4.83537193673152,2.190658957791261
1240138,4.81240285405969,2.1493040698405155
1240139,4.8115031120395395,2.1832598577969673
906792,4.823297357029642,2.1830175930539597
910688,4.833277588873592,2.1624543513355245
1240135,4.819846167179584,2.175443078309003
1290812,4.796806566435159,2.1504543475058724
907045,4.83713842379611,2.153383668826725
906861,4.848737645675421,2.177783029153139
906830,4.827372931954274,2.1532536258730324
909750,4.8170337988397245,2.2042912778317607
1240137,4.81315969975837,2.180643119733695
753552,4.847081817052696,2.1636428478950576
907065,4.815476613437085,2.1539755041447632
925338,4.868590012767119,2.1633664125606606
1290809,4.818644840038977,2.1493496110161496
949158,4.847616410801864,2.1580577520292006
924110,4.839896846751793,2.192858399950504
1240134,4.828786443597021,2.1606365611514717
907172,4.8032361684290015,2.174442621762345
687452,4.8319807310704155,2.1747950265644698
905947,4.841118487535499,2.161276773307345
1298134,4.835413164548653,2.1934575352331556
907058,4.835280280832844,2.1583483297316945
1290814,4.814574089267161,2.156715665328088
905975,4.828237740005918,2.1976993280148247
905939,4.848289588455461,2.1481430430536146
910704,4.838822378635722,2.1473100736458135
908460,4.819286394387728,2.171830019578676
909745,4.811447527511342,2.1687635801032474
907173,4.805711380124776,2.1657706752962094
905936,4.849035313739725,2.1594090460965942
1303896,4.848167041084179,2.143836735997465
907320,4.86074869800142,2.188371779625665
688058,4.8124726336049095,2.1822492510779865
905974,4.811881767648327,2.179993136775164
907060,4.808753562763087,2.1422102702082384
908470,4.8295098516437145,2.1396907511530756
908465,4.831490450466891,2.134988418605138
906746,4.807076947370284,2.1483466800375144
909703,4.836088669887088,2.1781242106830203
724855,4.850385206698043,2.141069447601421
724831,4.852501834242526,2.213696330229409
906813,4.797624610342778,2.1297426261200885
946359,4.8621460137516905,2.1600282006039406
909707,4.835261373019925,2.152403256819572
910399,4.838692598474424,2.191294384441623
687816,4.817204228438171,2.1710649162761135
907794,4.864150090023225,2.163876177542868
909698,4.857992169880199,2.1687344092275187
910903,4.827602404105356,2.147509178708187
910952,4.811258416271141,2.1255323537064204
909784,4.795828756995243,2.129595309696198
724873,4.826347162279643,2.1502187844435334
684055,4.8249994325986325,2.1649766386426035
906815,4.814823213111557,2.2013991241846473
906834,4.853589175558626,2.145584527502984
906798,4.837220005904906,2.207086894516386
910079,4.859928121227843,2.167955823042904
908462,4.80780994310208,2.1634795831000297
1290798,4.840971930065254,2.1625870516862062
905976,4.8257550597416765,2.152178361452782
906844,4.846255135163981,2.131936446630176
